image,type,label,dot_number,x,y
motorcycle_mooney_dot_on3.jpg,mooney,on,3,1112,1177
motorcycle_mooney_dot_on4.jpg,mooney,on,4,1008,1243
motorcycle_mooney_dot_on5.jpg,mooney,on,5,891,1281
motorcycle_mooney_dot_on6.jpg,mooney,on,6,487,1177
motorcycle_mooney_dot_off1.jpg,mooney,off,1,1290,800
motorcycle_mooney_dot_off2.jpg,mooney,off,2,325,678
motorcycle_mooney_dot_off3.jpg,mooney,off,3,370,563
motorcycle_mooney_dot_off4.jpg,mooney,off,4,442,464
motorcycle_mooney_dot_off5.jpg,mooney,off,5,537,386
motorcycle_mooney_dot_off6.jpg,mooney,off,6,648,333
motorcycle_gray_dot_on1.jpg,gray,on,1,1229,1036
motorcycle_gray_dot_on2.jpg,gray,on,2,1157,1135
motorcycle_gray_dot_on3.jpg,gray,on,3,1062,1213
motorcycle_gray_dot_on4.jpg,gray,on,4,951,1266
motorcycle_gray_dot_on5.jpg,gray,on,5,830,1289
motorcycle_gray_dot_on6.jpg,gray,on,6,442,1135
motorcycle_gray_dot_off1.jpg,gray,off,1,313,738
motorcycle_gray_dot_off2.jpg,gray,off,2,344,619
motorcycle_gray_dot_off3.jpg,gray,off,3,403,511
motorcycle_gray_dot_off4.jpg,gray,off,4,487,422
motorcycle_gray_dot_off5.jpg,gray,off,5,591,356
motorcycle_gray_dot_off6.jpg,gray,off,6,1062,386
oar_mooney_dot_on1.jpg,mooney,on,1,1298,800
oar_mooney_dot_on2.jpg,mooney,on,2,1282,923
oar_mooney_dot_on3.jpg,mooney,on,3,1117,1183
oar_mooney_dot_on4.jpg,mooney,on,4,397,1092
oar_mooney_dot_on5.jpg,mooney,on,5,1236,560
oar_mooney_dot_on6.jpg,mooney,on,6,1282,676
oar_mooney_dot_off1.jpg,mooney,off,1,953,1273
oar_mooney_dot_off2.jpg,mooney,off,2,831,1297
oar_mooney_dot_off3.jpg,mooney,off,3,706,1289
oar_mooney_dot_off4.jpg,mooney,off,4,587,1250
oar_mooney_dot_off5.jpg,mooney,off,5,317,923
oar_mooney_dot_off6.jpg,mooney,off,6,302,799
oar_gray_dot_on1.jpg,gray,on,1,1294,862
oar_gray_dot_on2.jpg,gray,on,2,1163,1140
oar_gray_dot_on3.jpg,gray,on,3,436,1140
oar_gray_dot_on4.jpg,gray,on,4,1202,507
oar_gray_dot_on5.jpg,gray,on,5,1263,616
oar_gray_dot_on6.jpg,gray,on,6,1294,737
oar_gray_dot_off1.jpg,gray,off,1,893,1289
oar_gray_dot_off2.jpg,gray,off,2,768,1297
oar_gray_dot_off3.jpg,gray,off,3,646,1273
oar_gray_dot_off4.jpg,gray,off,4,533,1220
oar_gray_dot_off5.jpg,gray,off,5,305,862
oar_gray_dot_off6.jpg,gray,off,6,305,737
