index,success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,browser_name,browser_version,os_name,os_version,tablet,mobile,screen_resolution,window_resolution,subject,subject_url,subject_ProlificID,designmatrix_ID,age,nationality,gender,handedness,view_history,rt,responses,question_order,value,stimulus,key_press,trial_number,block,block_type,image_id,filename,image_type,manipulation,phase,dot_position,Exp_part,trial_part,RawResponse,dot_resp,dot_acc,verbal_id,semantic_distance,verbal_acc_corrected
56,,,,,,html-keyboard-response,56,820439,0.0-11.0-5.10-1.10,Chrome,135.0,Windows,10,undefined,undefined,1920 x 1080,1920 x 911,eq80p47alzj6jga,https://exponline.ugr.es/publix/939/997/start?srid=18458,667ac1d1d8b797d1840d42c3,33,30,United Kingdom,Female,Right-handed,,2891.900000035763,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/banana_peel_mooney_dot_on3.jpg"" style=""width: 500px; height: 500px; transform: ; ""></img></div></div>",69,11,0,dot,banana_peel,banana_peel_mooney_dot_on3,catch,regular,pre,on,Exp,dot_recog,e,0,0,,,
60,,,,,,html-keyboard-response,60,822962,0.0-11.0-5.11-1.11,Chrome,135.0,Windows,10,undefined,undefined,1920 x 1080,1920 x 911,eq80p47alzj6jga,https://exponline.ugr.es/publix/939/997/start?srid=18458,667ac1d1d8b797d1840d42c3,33,30,United Kingdom,Female,Right-handed,,1519.199999988079,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/sandal_mooney_dot_on3.jpg"" style=""width: 500px; height: 500px; transform: ; ""></img></div></div>",69,12,0,dot,sandal,sandal_mooney_dot_on3,target,regular,pre,on,Exp,dot_recog,e,0,0,,,
64,,,,,,html-keyboard-response,64,827806,0.0-11.0-5.12-1.12,Chrome,135.0,Windows,10,undefined,undefined,1920 x 1080,1920 x 911,eq80p47alzj6jga,https://exponline.ugr.es/publix/939/997/start?srid=18458,667ac1d1d8b797d1840d42c3,33,30,United Kingdom,Female,Right-handed,,3837.600000023842,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/axe_mooney_dot_off2.jpg"" style=""width: 500px; height: 500px; transform: ; ""></img></div></div>",73,13,0,dot,axe,axe_mooney_dot_off2,target,horizontal_flip,pre,off,Exp,dot_recog,i,1,0,,,
68,,,,,,html-keyboard-response,68,831477,0.0-11.0-5.13-1.13,Chrome,135.0,Windows,10,undefined,undefined,1920 x 1080,1920 x 911,eq80p47alzj6jga,https://exponline.ugr.es/publix/939/997/start?srid=18458,667ac1d1d8b797d1840d42c3,33,30,United Kingdom,Female,Right-handed,,2665.800000011921,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/sandal_mooney_dot_on1.jpg"" style=""width: 500px; height: 500px; transform: ; ""></img></div></div>",69,14,0,dot,sandal,sandal_mooney_dot_on1,target,regular,pre,on,Exp,dot_recog,e,0,0,,,
72,,,,,,html-keyboard-response,72,835830,0.0-11.0-5.14-1.14,Chrome,135.0,Windows,10,undefined,undefined,1920 x 1080,1920 x 911,eq80p47alzj6jga,https://exponline.ugr.es/publix/939/997/start?srid=18458,667ac1d1d8b797d1840d42c3,33,30,United Kingdom,Female,Right-handed,,3344.800000011921,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/bat2_mooney_dot_on3.jpg"" style=""width: 500px; height: 500px; transform: scaleY(-1) ; ""></img></div></div>",73,15,0,dot,bat2,bat2_mooney_dot_on3,target,upside_down,pre,on,Exp,dot_recog,i,1,1,,,
76,,,,,,html-keyboard-response,76,838642,0.0-11.0-5.15-1.15,Chrome,135.0,Windows,10,undefined,undefined,1920 x 1080,1920 x 911,eq80p47alzj6jga,https://exponline.ugr.es/publix/939/997/start?srid=18458,667ac1d1d8b797d1840d42c3,33,30,United Kingdom,Female,Right-handed,,1809.1000000238419,,,,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/sandal_mooney_dot_off2.jpg"" style=""width: 500px; height: 500px; transform: ; ""></img></div></div>",73,16,0,dot,sandal,sandal_mooney_dot_off2,target,regular,pre,off,Exp,dot_recog,i,1,0,,,
84,,,,,,survey-text-autocomplete,84,855314,0.0-11.0-6.16-4.16,Chrome,135.0,Windows,10,undefined,undefined,1920 x 1080,1920 x 911,eq80p47alzj6jga,https://exponline.ugr.es/publix/939/997/start?srid=18458,667ac1d1d8b797d1840d42c3,33,30,United Kingdom,Female,Right-handed,,,"{""recognition"":""steak""}",,,,,17,0,recognition,axe,axe_mooney,target,horizontal_flip,pre,null,Exp,Recognition,,,,steak,0.7568921510014096,0.0
91,,,,,,survey-text-autocomplete,91,863621,0.0-11.0-6.17-4.17,Chrome,135.0,Windows,10,undefined,undefined,1920 x 1080,1920 x 911,eq80p47alzj6jga,https://exponline.ugr.es/publix/939/997/start?srid=18458,667ac1d1d8b797d1840d42c3,33,30,United Kingdom,Female,Right-handed,,,"{""recognition"":""car""}",,,,,18,0,recognition,bat2,bat2_mooney,target,upside_down,pre,null,Exp,Recognition,,,,car,0.7420387638890229,0.0
98,,,,,,survey-text-autocomplete,98,868811,0.0-11.0-6.18-4.18,Chrome,135.0,Windows,10,undefined,undefined,1920 x 1080,1920 x 911,eq80p47alzj6jga,https://exponline.ugr.es/publix/939/997/start?srid=18458,667ac1d1d8b797d1840d42c3,33,30,United Kingdom,Female,Right-handed,,,"{""recognition"":""steak""}",,,,,19,0,recognition,banana_peel,banana_peel_mooney,catch,regular,pre,null,Exp,Recognition,,,,steak,0.714650293110755,0.0
105,,,,,,survey-text-autocomplete,105,890638,0.0-11.0-6.19-4.19,Chrome,135.0,Windows,10,undefined,undefined,1920 x 1080,1920 x 911,eq80p47alzj6jga,https://exponline.ugr.es/publix/939/997/start?srid=18458,667ac1d1d8b797d1840d42c3,33,30,United Kingdom,Female,Right-handed,,,"""timeout""",,,,,20,0,recognition,sandal,sandal_mooney,target,regular,pre,null,Exp,Recognition,,,,,,0.0
