trial_number,block,block_type,image_id,filename,image_type,manipulation,phase,dot_position
156,4,dot,pacifier,pacifier_mooney_dot_off2,target,upside_down,post,off
157,4,dot,stalagmite,stalagmite_mooney_dot_on1,target,horizontal_flip,post,on
158,4,dot,cot,cot_mooney_dot_on1,target,regular,post,on
159,4,dot,sled,sled_mooney_dot_on1,target,regular,pre,on
160,4,dot,stalagmite,stalagmite_mooney_dot_on1,target,horizontal_flip,post,on
161,4,dot,sled,sled_mooney_dot_on1,target,regular,pre,on
162,4,dot,puppy,puppy_mooney_dot_on1,target,horizontal_flip,pre,on
163,4,dot,cot,cot_mooney_dot_off2,target,regular,post,off
164,4,dot,tomato,tomato_mooney_dot_off2,target,upside_down,pre,off
165,4,dot,sled,sled_mooney_dot_off2,target,regular,pre,off
166,4,dot,cot,cot_mooney_dot_off2,target,regular,post,off
167,4,dot,pacifier,pacifier_mooney_dot_on1,target,upside_down,post,on
168,4,dot,puppy,puppy_mooney_dot_off2,target,horizontal_flip,pre,off
169,4,dot,sled,sled_mooney_dot_off2,target,regular,pre,off
170,4,dot,tomato,tomato_mooney_dot_on1,target,upside_down,pre,on
171,4,dot,puppy,puppy_mooney_dot_on1,target,horizontal_flip,pre,on
172,4,recognition,tomato,tomato_mooney,target,upside_down,pre,
173,4,recognition,puppy,puppy_mooney,target,horizontal_flip,pre,
174,4,recognition,stalagmite,stalagmite_mooney,target,horizontal_flip,post,
175,4,recognition,cot,cot_mooney,target,regular,post,
176,4,recognition,sled,sled_mooney,target,regular,pre,
177,4,recognition,pacifier,pacifier_mooney,target,upside_down,post,
178,4,recognition,puppy,puppy_gray,target,horizontal_flip,gray,
179,4,recognition,tomato,tomato_gray,target,upside_down,gray,
180,4,recognition,sled,sled_gray,target,regular,gray,
181,5,dot,tomato,tomato_mooney_dot_off2,target,upside_down,post,off
182,5,dot,puppy,puppy_mooney_dot_off2,target,horizontal_flip,post,off
183,5,dot,sled,sled_mooney_dot_on1,target,regular,post,on
184,5,dot,puppy,puppy_mooney_dot_off2,target,horizontal_flip,post,off
185,5,dot,sled,sled_mooney_dot_off2,target,regular,post,off
186,5,dot,tomato,tomato_mooney_dot_off2,target,upside_down,post,off
187,5,dot,sled,sled_mooney_dot_off2,target,regular,post,off
188,5,dot,tomato,tomato_mooney_dot_on1,target,upside_down,post,on
189,5,dot,sled,sled_mooney_dot_on1,target,regular,post,on
190,5,dot,puppy,puppy_mooney_dot_on1,target,horizontal_flip,post,on
191,5,dot,tomato,tomato_mooney_dot_on1,target,upside_down,post,on
192,5,dot,puppy,puppy_mooney_dot_on1,target,horizontal_flip,post,on
193,5,recognition,sled,sled_mooney,target,regular,post,
194,5,recognition,puppy,puppy_mooney,target,horizontal_flip,post,
195,5,recognition,tomato,tomato_mooney,target,upside_down,post,
