index,rt,stimulus,key_press,trial_number,block,block_type,image_id,filename,image_type,manipulation,phase,dot_position,subject,trial_type,trial_index,time_elapsed,internal_node_id,browser_name,browser_version,os_name,os_version,tablet,mobile,screen_resolution,window_resolution,subject_url,subject_ProlificID,designmatrix_ID,age,nationality,gender,handedness,Exp_part,trial_part,RawResponse,dot_resp,dot_acc,responses,verbal_id,view_history,semantic_distance,verbal_acc_corrected
10,744.5,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/pomegranate_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,11,0,dot,pomegranate,pomegranate_mooney_dot_on3,target,horizontal_flip,pre,on,aefx8lx7bcta8za,html-keyboard-response,54,335681,0.0-11.0-5.10-1.10,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
11,883.5,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_off2.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",73,12,0,dot,gargoyle,gargoyle_mooney_dot_off2,target,upside_down,pre,off,aefx8lx7bcta8za,html-keyboard-response,58,337589,0.0-11.0-5.11-1.11,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
12,758,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/snail_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,13,0,dot,snail,snail_mooney_dot_on1,catch,regular,pre,on,aefx8lx7bcta8za,html-keyboard-response,62,339361,0.0-11.0-5.12-1.12,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,0,,,,,
13,1131.699999988079,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,14,0,dot,gargoyle,gargoyle_mooney_dot_on1,target,upside_down,pre,on,aefx8lx7bcta8za,html-keyboard-response,66,341510,0.0-11.0-5.13-1.13,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
14,984.8999999761581,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/snail_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,15,0,dot,snail,snail_mooney_dot_on3,catch,regular,pre,on,aefx8lx7bcta8za,html-keyboard-response,70,343514,0.0-11.0-5.14-1.14,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
15,667.0999999642372,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/pomegranate_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,16,0,dot,pomegranate,pomegranate_mooney_dot_off4,target,horizontal_flip,pre,off,aefx8lx7bcta8za,html-keyboard-response,74,345199,0.0-11.0-5.15-1.15,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,0,,,,,
16,,,,17,0,recognition,snail,snail_mooney,catch,regular,pre,null,aefx8lx7bcta8za,survey-text-autocomplete,82,369281,0.0-11.0-6.16-4.16,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,Recognition,,,,"""timeout""",,,,0.0
17,,,,18,0,recognition,pomegranate,pomegranate_mooney,target,horizontal_flip,pre,null,aefx8lx7bcta8za,survey-text-autocomplete,89,376294,0.0-11.0-6.17-4.17,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,Recognition,,,,"{""recognition"":""ice""}",ice,,0.7248090037584975,0.0
18,,,,19,0,recognition,gargoyle,gargoyle_mooney,target,upside_down,pre,null,aefx8lx7bcta8za,survey-text-autocomplete,96,382300,0.0-11.0-6.18-4.18,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,Recognition,,,,"{""recognition"":""dog""}",dog,,0.5672490729653248,0.0
19,,,,20,0,recognition,polar_bear,polar_bear_mooney,target,regular,pre,null,aefx8lx7bcta8za,survey-text-autocomplete,103,393681,0.0-11.0-6.19-4.19,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,Recognition,,,,"{""recognition"":""place mat""}",place_mat,,0.6299567512486666,0.0
20,,,,21,0,recognition,pomegranate,pomegranate,target,horizontal_flip,color,null,aefx8lx7bcta8za,survey-text-autocomplete,110,413518,0.0-11.0-6.20-4.20,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,Recognition,,,,"{""recognition"":""pomegranate""}",pomegranate,,0.0,1.0
21,,,,22,0,recognition,polar_bear,polar_bear,target,regular,color,null,aefx8lx7bcta8za,survey-text-autocomplete,117,419349,0.0-11.0-6.21-4.21,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,Recognition,,,,"{""recognition"":""polar bear""}",polar_bear,,0.0,1.0
22,,,,23,0,recognition,gargoyle,gargoyle,target,upside_down,color,null,aefx8lx7bcta8za,survey-text-autocomplete,124,425811,0.0-11.0-6.22-4.22,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,Recognition,,,,"{""recognition"":""camel""}",camel,,0.6057321131465159,0.0
23,2635.699999988079,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/snail_mooney_dot_off6.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,24,1,dot,snail,snail_mooney_dot_off6,catch,regular,post,off,aefx8lx7bcta8za,html-keyboard-response,130,444340,0.0-11.0-5.23-1.23,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,0,,,,,
24,929.7999999523163,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/sardine_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,25,1,dot,sardine,sardine_mooney_dot_off4,target,horizontal_flip,pre,off,aefx8lx7bcta8za,html-keyboard-response,134,446297,0.0-11.0-5.24-1.24,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
25,853.3000000119209,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gutter_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,26,1,dot,gutter,gutter_mooney_dot_on1,catch,upside_down,pre,on,aefx8lx7bcta8za,html-keyboard-response,138,448181,0.0-11.0-5.25-1.25,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
26,804.5,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/shears_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,27,1,dot,shears,shears_mooney_dot_off4,target,regular,pre,off,aefx8lx7bcta8za,html-keyboard-response,142,450017,0.0-11.0-5.26-1.26,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,0,,,,,
27,698.1000000238419,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_off6.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",73,28,1,dot,gargoyle,gargoyle_mooney_dot_off6,target,upside_down,post,off,aefx8lx7bcta8za,html-keyboard-response,146,451743,0.0-11.0-5.27-1.27,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
28,804.5,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/carriage_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,29,1,dot,carriage,carriage_mooney_dot_on3,target,upside_down,pre,on,aefx8lx7bcta8za,html-keyboard-response,150,453576,0.0-11.0-5.28-1.28,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
29,733.8999999761581,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/pomegranate_mooney_dot_on5.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,30,1,dot,pomegranate,pomegranate_mooney_dot_on5,target,horizontal_flip,post,on,aefx8lx7bcta8za,html-keyboard-response,154,455334,0.0-11.0-5.29-1.29,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
30,711.2999999523163,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gutter_mooney_dot_off2.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",73,31,1,dot,gutter,gutter_mooney_dot_off2,catch,upside_down,pre,off,aefx8lx7bcta8za,html-keyboard-response,158,457077,0.0-11.0-5.30-1.30,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
31,841.5,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/carriage_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,32,1,dot,carriage,carriage_mooney_dot_off4,target,upside_down,pre,off,aefx8lx7bcta8za,html-keyboard-response,162,458952,0.0-11.0-5.31-1.31,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,0,,,,,
32,635.9000000357628,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/shears_mooney_dot_off2.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,33,1,dot,shears,shears_mooney_dot_off2,target,regular,pre,off,aefx8lx7bcta8za,html-keyboard-response,166,460613,0.0-11.0-5.32-1.32,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,0,,,,,
33,777.2999999523163,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gutter_mooney_dot_off4.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",73,34,1,dot,gutter,gutter_mooney_dot_off4,catch,upside_down,pre,off,aefx8lx7bcta8za,html-keyboard-response,170,462418,0.0-11.0-5.33-1.33,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
34,797.6999999880791,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/pomegranate_mooney_dot_off8.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,35,1,dot,pomegranate,pomegranate_mooney_dot_off8,target,horizontal_flip,post,off,aefx8lx7bcta8za,html-keyboard-response,174,464247,0.0-11.0-5.34-1.34,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
35,1463.5,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/shears_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,36,1,dot,shears,shears_mooney_dot_on3,target,regular,pre,on,aefx8lx7bcta8za,html-keyboard-response,178,466746,0.0-11.0-5.35-1.35,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,0,,,,,
36,1578.5999999642372,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/carriage_mooney_dot_off2.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,37,1,dot,carriage,carriage_mooney_dot_off2,target,upside_down,pre,off,aefx8lx7bcta8za,html-keyboard-response,182,469357,0.0-11.0-5.36-1.36,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,0,,,,,
37,631.6000000238419,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gutter_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,38,1,dot,gutter,gutter_mooney_dot_on3,catch,upside_down,pre,on,aefx8lx7bcta8za,html-keyboard-response,186,471018,0.0-11.0-5.37-1.37,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
38,1177.5,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/sardine_mooney_dot_on3.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,39,1,dot,sardine,sardine_mooney_dot_on3,target,horizontal_flip,pre,on,aefx8lx7bcta8za,html-keyboard-response,190,473226,0.0-11.0-5.38-1.38,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,0,,,,,
39,1745.2999999523163,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/polar_bear_mooney_dot_off8.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",69,40,1,dot,polar_bear,polar_bear_mooney_dot_off8,target,regular,post,off,aefx8lx7bcta8za,html-keyboard-response,194,475996,0.0-11.0-5.39-1.39,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,0,,,,,
40,1411.1000000238419,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/sardine_mooney_dot_off2.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,41,1,dot,sardine,sardine_mooney_dot_off2,target,horizontal_flip,pre,off,aefx8lx7bcta8za,html-keyboard-response,198,478441,0.0-11.0-5.40-1.40,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
41,697.8999999761581,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/polar_bear_mooney_dot_on5.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,42,1,dot,polar_bear,polar_bear_mooney_dot_on5,target,regular,post,on,aefx8lx7bcta8za,html-keyboard-response,202,480163,0.0-11.0-5.41-1.41,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,0,,,,,
42,730.9000000357628,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/pomegranate_mooney_dot_off6.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,43,1,dot,pomegranate,pomegranate_mooney_dot_off6,target,horizontal_flip,post,off,aefx8lx7bcta8za,html-keyboard-response,206,481923,0.0-11.0-5.42-1.42,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
43,599.1999999880791,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/gargoyle_mooney_dot_off8.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",73,44,1,dot,gargoyle,gargoyle_mooney_dot_off8,target,upside_down,post,off,aefx8lx7bcta8za,html-keyboard-response,210,483550,0.0-11.0-5.43-1.43,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,1,,,,,
44,866.7999999523163,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/shears_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,45,1,dot,shears,shears_mooney_dot_on1,target,regular,pre,on,aefx8lx7bcta8za,html-keyboard-response,214,485443,0.0-11.0-5.44-1.44,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,0,,,,,
45,600.5999999642372,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/sardine_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: ; ""></img></div></div>",73,46,1,dot,sardine,sardine_mooney_dot_on1,target,horizontal_flip,pre,on,aefx8lx7bcta8za,html-keyboard-response,218,487072,0.0-11.0-5.45-1.45,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,i,0,0,,,,,
46,971.6000000238419,"<div class=""InstrBx""><div class=""img-container""><img src=""stim/carriage_mooney_dot_on1.jpg"" style=""width: 500px; height: ""500px; transform: scaleY(-1) ; ""></img></div></div>",69,47,1,dot,carriage,carriage_mooney_dot_on1,target,upside_down,pre,on,aefx8lx7bcta8za,html-keyboard-response,222,489075,0.0-11.0-5.46-1.46,Chrome,134.0,Windows,10,undefined,undefined,1366 x 768,1366 x 633,https://exponline.ugr.es/publix/939/983/start?srid=18171,60c076e9ce50e01ef77bdcdb,23,28,South Africa,Female,Right-handed,Exp,dot_recog,e,1,1,,,,,
